2023-01-09T04:40:23.520024496Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.520091484Z + '[' shared == shared ']'
2023-01-09T04:40:23.520091484Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.520381074Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.522260967Z + echo 'I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal'
2023-01-09T04:40:23.522291550Z I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:40:23.522416300Z + exec /usr/bin/ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.640717501Z I0109 04:40:23.640650       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T13:33:05.526055856Z I0109 13:33:05.526033       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:33:49.150564488Z I0109 13:33:49.150525       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:33:49.150564488Z I0109 13:33:49.150545       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:34:21.559139005Z I0109 13:34:21.559100       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:34:21.559139005Z I0109 13:34:21.559118       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:34:44.323684477Z I0109 13:34:44.323645       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:34:44.323684477Z I0109 13:34:44.323664       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:35:08.661147575Z I0109 13:35:08.661105       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:35:08.661147575Z I0109 13:35:08.661127       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:35:33.420191342Z I0109 13:35:33.420145       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:35:33.420191342Z I0109 13:35:33.420169       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:36:11.727186470Z I0109 13:36:11.727145       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:36:11.727186470Z I0109 13:36:11.727165       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:36:38.837542794Z I0109 13:36:38.837500       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:36:38.837542794Z I0109 13:36:38.837522       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:37:02.141286284Z I0109 13:37:02.141246       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:37:02.141286284Z I0109 13:37:02.141266       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:37:28.594705088Z I0109 13:37:28.594666       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:37:28.594705088Z I0109 13:37:28.594686       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:38:11.243997138Z I0109 13:38:11.243955       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:38:11.243997138Z I0109 13:38:11.243978       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:38:48.198634751Z I0109 13:38:48.198573       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:38:48.198634751Z I0109 13:38:48.198594       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:39:17.993946877Z I0109 13:39:17.993904       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:39:17.993946877Z I0109 13:39:17.993928       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:39:51.105479069Z I0109 13:39:51.105436       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:39:51.105479069Z I0109 13:39:51.105458       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:40:15.066003058Z I0109 13:40:15.065961       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:40:15.066003058Z I0109 13:40:15.065983       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:40:47.886512654Z I0109 13:40:47.886464       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:40:47.886512654Z I0109 13:40:47.886485       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:41:23.791673119Z I0109 13:41:23.791632       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:41:23.791673119Z I0109 13:41:23.791651       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:41:47.555085252Z I0109 13:41:47.555043       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:41:47.555085252Z I0109 13:41:47.555068       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:42:14.430726018Z I0109 13:42:14.430688       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:42:14.430726018Z I0109 13:42:14.430706       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:42:47.301673626Z I0109 13:42:47.301635       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:42:47.301673626Z I0109 13:42:47.301656       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:43:27.033145982Z I0109 13:43:27.033102       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:43:27.033145982Z I0109 13:43:27.033123       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:44:06.165937059Z I0109 13:44:06.165895       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:44:06.165937059Z I0109 13:44:06.165918       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:44:26.223081338Z I0109 13:44:26.223040       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:44:26.223081338Z I0109 13:44:26.223062       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:44:47.269597729Z I0109 13:44:47.269554       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:44:47.269597729Z I0109 13:44:47.269573       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:45:21.779142709Z I0109 13:45:21.779103       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:45:21.779142709Z I0109 13:45:21.779125       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:46:00.013245052Z I0109 13:46:00.013198       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:46:00.013245052Z I0109 13:46:00.013220       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:46:23.439175076Z I0109 13:46:23.439135       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:46:23.439175076Z I0109 13:46:23.439157       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:46:53.343927305Z I0109 13:46:53.343892       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:46:53.343927305Z I0109 13:46:53.343912       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:47:13.574585563Z I0109 13:47:13.574542       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:47:13.574585563Z I0109 13:47:13.574562       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:47:49.979793417Z I0109 13:47:49.979753       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:47:49.979793417Z I0109 13:47:49.979772       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:48:24.344714004Z I0109 13:48:24.344673       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:48:24.344714004Z I0109 13:48:24.344694       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:48:47.623913644Z I0109 13:48:47.623874       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:48:47.623913644Z I0109 13:48:47.623894       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:49:21.852102108Z I0109 13:49:21.852061       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:49:21.852102108Z I0109 13:49:21.852081       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:50:01.662407710Z I0109 13:50:01.662367       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:50:01.662407710Z I0109 13:50:01.662386       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:50:35.163579265Z I0109 13:50:35.163539       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:50:35.163579265Z I0109 13:50:35.163560       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:50:55.656074905Z I0109 13:50:55.656032       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:50:55.656074905Z I0109 13:50:55.656053       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:51:38.033980288Z I0109 13:51:38.033936       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:51:38.033980288Z I0109 13:51:38.033961       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:52:20.102995188Z I0109 13:52:20.102952       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:52:20.102995188Z I0109 13:52:20.102974       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:52:49.873708317Z I0109 13:52:49.873671       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:52:49.873708317Z I0109 13:52:49.873688       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:53:09.934177473Z I0109 13:53:09.934137       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:53:09.934177473Z I0109 13:53:09.934157       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:53:42.453991203Z I0109 13:53:42.453951       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:53:42.453991203Z I0109 13:53:42.453971       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:54:18.507368659Z I0109 13:54:18.507307       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:54:18.507368659Z I0109 13:54:18.507350       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:54:52.981722861Z I0109 13:54:52.981682       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:54:52.981722861Z I0109 13:54:52.981702       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:55:20.020877190Z I0109 13:55:20.020825       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:55:20.020877190Z I0109 13:55:20.020858       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:55:58.886151188Z I0109 13:55:58.886086       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:55:58.886151188Z I0109 13:55:58.886130       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:56:25.410098017Z I0109 13:56:25.410056       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:56:25.410098017Z I0109 13:56:25.410076       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:56:48.442398301Z I0109 13:56:48.442354       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:56:48.442398301Z I0109 13:56:48.442375       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:57:28.685830319Z I0109 13:57:28.685786       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:57:28.685830319Z I0109 13:57:28.685808       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:57:49.324412948Z I0109 13:57:49.324373       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:57:49.324412948Z I0109 13:57:49.324391       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:58:28.979868441Z I0109 13:58:28.979826       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:58:28.979868441Z I0109 13:58:28.979847       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:58:56.642681801Z I0109 13:58:56.642644       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:58:56.642681801Z I0109 13:58:56.642663       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T13:59:38.713900083Z I0109 13:59:38.713842       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T13:59:38.713900083Z I0109 13:59:38.713861       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:00:11.693518031Z I0109 14:00:11.693471       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:00:11.693518031Z I0109 14:00:11.693494       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:00:52.977870864Z I0109 14:00:52.977832       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:00:52.977870864Z I0109 14:00:52.977853       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:01:15.030907332Z I0109 14:01:15.030867       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:01:15.030907332Z I0109 14:01:15.030888       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:01:42.320939826Z I0109 14:01:42.320886       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:01:42.320939826Z I0109 14:01:42.320906       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:02:09.851774207Z I0109 14:02:09.851733       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:02:09.851774207Z I0109 14:02:09.851754       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
