2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T10:52:07.845054528Z I0109 10:52:07.845009    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T10:52:36.844674711Z I0109 10:52:36.844631    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T10:53:14.841959477Z I0109 10:53:14.841915    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T10:53:54.838977189Z I0109 10:53:54.838934    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T10:55:10.842216288Z I0109 10:55:10.842177    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T10:59:21.847262969Z I0109 10:59:21.847217    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T11:01:13.844263381Z I0109 11:01:13.844217    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T11:01:13.847155271Z I0109 11:01:13.847133    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 11 items received
2023-01-09T11:01:47.840686789Z I0109 11:01:47.840641    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T11:02:14.844600611Z I0109 11:02:14.844555    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T11:04:56.850234152Z I0109 11:04:56.850187    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T11:06:29.848655831Z I0109 11:06:29.848613    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T11:07:55.843318951Z I0109 11:07:55.843280    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T11:08:51.847028778Z I0109 11:08:51.846983    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T11:10:46.846177601Z I0109 11:10:46.846128    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T11:11:41.852476511Z I0109 11:11:41.852432    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T11:13:13.850829833Z I0109 11:13:13.850787    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T11:14:26.845413546Z I0109 11:14:26.845375    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T11:17:43.854355388Z I0109 11:17:43.854305    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T11:18:41.848825049Z I0109 11:18:41.848781    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T11:19:07.849081080Z I0109 11:19:07.849033    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T11:20:56.847187625Z I0109 11:20:56.847150    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T11:23:01.852727894Z I0109 11:23:01.852673    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T11:24:21.850687118Z I0109 11:24:21.850647    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T11:26:45.856737837Z I0109 11:26:45.856677    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T11:28:51.851323147Z I0109 11:28:51.851283    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T11:29:08.849370608Z I0109 11:29:08.849323    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 19 items received
2023-01-09T11:32:39.858990567Z I0109 11:32:39.858950    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T11:32:46.854726197Z I0109 11:32:46.854667    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T11:33:23.853148666Z I0109 11:33:23.853107    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T11:38:17.851848388Z I0109 11:38:17.851806    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T11:38:33.853341396Z I0109 11:38:33.853298    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T11:40:07.861209995Z I0109 11:40:07.861168    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T11:41:56.854944250Z I0109 11:41:56.854909    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T11:42:02.856072539Z I0109 11:42:02.856026    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 11 items received
2023-01-09T11:44:39.854508729Z I0109 11:44:39.854464    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T11:45:35.855549447Z I0109 11:45:35.855516    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T11:49:31.857581867Z I0109 11:49:31.857538    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T11:49:39.863501768Z I0109 11:49:39.863447    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T11:51:05.856943447Z I0109 11:51:05.856904    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T11:51:39.856662640Z I0109 11:51:39.856619    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T11:54:52.865778470Z I0109 11:54:52.865734    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T11:55:27.857806694Z I0109 11:55:27.857766    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T11:56:46.859733529Z I0109 11:56:46.859675    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T11:57:39.858680775Z I0109 11:57:39.858637    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T12:01:24.858626085Z I0109 12:01:24.858585    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T12:03:07.860239911Z I0109 12:03:07.860197    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T12:03:37.867864688Z I0109 12:03:37.867820    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T12:05:06.861837318Z I0109 12:05:06.861793    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T12:06:58.860808957Z I0109 12:06:58.860766    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T12:08:41.860626947Z I0109 12:08:41.860582    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T12:11:00.862027960Z I0109 12:11:00.861981    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T12:11:01.869774744Z I0109 12:11:01.869729    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T12:12:51.864256089Z I0109 12:12:51.864205    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T12:16:13.863303699Z I0109 12:16:13.863256    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T12:16:43.863396076Z I0109 12:16:43.863345    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T12:18:10.866197353Z I0109 12:18:10.866155    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T12:18:28.871858105Z I0109 12:18:28.871802    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T12:19:42.864761593Z I0109 12:19:42.864718    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T12:22:31.865513279Z I0109 12:22:31.865467    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T12:25:01.868661894Z I0109 12:25:01.868623    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T12:25:30.874484168Z I0109 12:25:30.874445    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T12:26:20.865558682Z I0109 12:26:20.865512    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T12:26:46.867453819Z I0109 12:26:46.867412    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T12:28:00.867217943Z I0109 12:28:00.867176    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T12:30:31.876553970Z I0109 12:30:31.876507    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T12:32:18.869297785Z I0109 12:32:18.869246    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T12:32:42.868135418Z I0109 12:32:42.868093    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T12:34:31.870822627Z I0109 12:34:31.870780    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T12:36:48.879382678Z I0109 12:36:48.879335    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T12:37:16.870062254Z I0109 12:37:16.870020    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T12:40:22.874234167Z I0109 12:40:22.874191    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 6 items received
2023-01-09T12:42:14.872072955Z I0109 12:42:14.872021    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T12:42:19.870920370Z I0109 12:42:19.870867    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T12:43:19.882151387Z I0109 12:43:19.882107    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T12:44:56.872146700Z I0109 12:44:56.872102    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T12:46:14.876656700Z I0109 12:46:14.876618    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T12:49:36.884616259Z I0109 12:49:36.884572    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T12:50:50.872549052Z I0109 12:50:50.872510    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 19 items received
2023-01-09T12:51:11.874223854Z I0109 12:51:11.874180    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T12:51:18.873925940Z I0109 12:51:18.873884    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T12:52:54.879412343Z I0109 12:52:54.879366    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T12:55:51.874886023Z I0109 12:55:51.874841    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T12:57:26.875397703Z I0109 12:57:26.875362    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T12:57:57.881324700Z I0109 12:57:57.881271    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T12:58:21.887326342Z I0109 12:58:21.887284    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 13 items received
2023-01-09T13:00:23.876855264Z I0109 13:00:23.876811    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T13:03:33.889891786Z I0109 13:03:33.889845    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T13:05:35.877093527Z I0109 13:05:35.877049    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 23 items received
2023-01-09T13:06:55.877422149Z I0109 13:06:55.877371    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 11 items received
2023-01-09T13:07:45.883570628Z I0109 13:07:45.883525    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 11 items received
2023-01-09T13:08:48.892524594Z I0109 13:08:48.892480    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T13:08:56.879542272Z I0109 13:08:56.879502    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T13:12:37.879958618Z I0109 13:12:37.879913    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T13:14:00.895385102Z I0109 13:14:00.895342    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T13:14:17.879597469Z I0109 13:14:17.879543    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T13:14:29.885738563Z I0109 13:14:29.885683    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T13:16:55.881259046Z I0109 13:16:55.881220    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T13:18:55.882157752Z I0109 13:18:55.882108    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T13:23:03.882928658Z I0109 13:23:03.882887    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T13:23:09.897428057Z I0109 13:23:09.897388    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T13:24:05.882079515Z I0109 13:24:05.882037    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T13:24:10.887738328Z I0109 13:24:10.887686    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 11 items received
2023-01-09T13:27:31.884989665Z I0109 13:27:31.884947    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T13:30:24.899366289Z I0109 13:30:24.899325    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T13:30:46.884846198Z I0109 13:30:46.884806    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T13:31:31.889623997Z I0109 13:31:31.889585    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T13:31:49.885055912Z I0109 13:31:49.885011    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T13:36:45.892483457Z I0109 13:36:45.892443    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 6 items received
2023-01-09T13:37:00.887259683Z I0109 13:37:00.887216    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T13:37:12.901942161Z I0109 13:37:12.901901    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T13:37:26.886871118Z I0109 13:37:26.886834    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
