2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T05:00:40.045964878Z W0109 05:00:40.045922       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:40.045964878Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:40.045964878Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:40.045964878Z   "Attributes": null,
2023-01-09T05:00:40.045964878Z   "BalancerAttributes": null,
2023-01-09T05:00:40.045964878Z   "Type": 0,
2023-01-09T05:00:40.045964878Z   "Metadata": null
2023-01-09T05:00:40.045964878Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:40.516672082Z W0109 05:00:40.516629       1 logging.go:59] [core] [Channel #287 SubChannel #288] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:40.516672082Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:40.516672082Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:40.516672082Z   "Attributes": null,
2023-01-09T05:00:40.516672082Z   "BalancerAttributes": null,
2023-01-09T05:00:40.516672082Z   "Type": 0,
2023-01-09T05:00:40.516672082Z   "Metadata": null
2023-01-09T05:00:40.516672082Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:42.134113168Z W0109 05:00:42.134072       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:42.134113168Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:42.134113168Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:42.134113168Z   "Attributes": null,
2023-01-09T05:00:42.134113168Z   "BalancerAttributes": null,
2023-01-09T05:00:42.134113168Z   "Type": 0,
2023-01-09T05:00:42.134113168Z   "Metadata": null
2023-01-09T05:00:42.134113168Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:42.939377794Z W0109 05:00:42.939337       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:42.939377794Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:42.939377794Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:42.939377794Z   "Attributes": null,
2023-01-09T05:00:42.939377794Z   "BalancerAttributes": null,
2023-01-09T05:00:42.939377794Z   "Type": 0,
2023-01-09T05:00:42.939377794Z   "Metadata": null
2023-01-09T05:00:42.939377794Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:43.345593345Z W0109 05:00:43.345558       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:43.345593345Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:43.345593345Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:43.345593345Z   "Attributes": null,
2023-01-09T05:00:43.345593345Z   "BalancerAttributes": null,
2023-01-09T05:00:43.345593345Z   "Type": 0,
2023-01-09T05:00:43.345593345Z   "Metadata": null
2023-01-09T05:00:43.345593345Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:45.109834099Z W0109 05:00:45.109786       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:45.109834099Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:45.109834099Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:45.109834099Z   "Attributes": null,
2023-01-09T05:00:45.109834099Z   "BalancerAttributes": null,
2023-01-09T05:00:45.109834099Z   "Type": 0,
2023-01-09T05:00:45.109834099Z   "Metadata": null
2023-01-09T05:00:45.109834099Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:45.201427277Z W0109 05:00:45.201392       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:45.201427277Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:45.201427277Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:45.201427277Z   "Attributes": null,
2023-01-09T05:00:45.201427277Z   "BalancerAttributes": null,
2023-01-09T05:00:45.201427277Z   "Type": 0,
2023-01-09T05:00:45.201427277Z   "Metadata": null
2023-01-09T05:00:45.201427277Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:45.349103688Z W0109 05:00:45.349067       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:45.349103688Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:45.349103688Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:45.349103688Z   "Attributes": null,
2023-01-09T05:00:45.349103688Z   "BalancerAttributes": null,
2023-01-09T05:00:45.349103688Z   "Type": 0,
2023-01-09T05:00:45.349103688Z   "Metadata": null
2023-01-09T05:00:45.349103688Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:45.668634724Z W0109 05:00:45.668595       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:45.668634724Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:45.668634724Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:45.668634724Z   "Attributes": null,
2023-01-09T05:00:45.668634724Z   "BalancerAttributes": null,
2023-01-09T05:00:45.668634724Z   "Type": 0,
2023-01-09T05:00:45.668634724Z   "Metadata": null
2023-01-09T05:00:45.668634724Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:46.243262372Z W0109 05:00:46.243223       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:46.243262372Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:46.243262372Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:46.243262372Z   "Attributes": null,
2023-01-09T05:00:46.243262372Z   "BalancerAttributes": null,
2023-01-09T05:00:46.243262372Z   "Type": 0,
2023-01-09T05:00:46.243262372Z   "Metadata": null
2023-01-09T05:00:46.243262372Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:46.496295043Z W0109 05:00:46.496260       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:46.496295043Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:46.496295043Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:46.496295043Z   "Attributes": null,
2023-01-09T05:00:46.496295043Z   "BalancerAttributes": null,
2023-01-09T05:00:46.496295043Z   "Type": 0,
2023-01-09T05:00:46.496295043Z   "Metadata": null
2023-01-09T05:00:46.496295043Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:46.521899514Z W0109 05:00:46.521861       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:46.521899514Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:46.521899514Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:46.521899514Z   "Attributes": null,
2023-01-09T05:00:46.521899514Z   "BalancerAttributes": null,
2023-01-09T05:00:46.521899514Z   "Type": 0,
2023-01-09T05:00:46.521899514Z   "Metadata": null
2023-01-09T05:00:46.521899514Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:11:03.541420208Z I0109 05:11:03.541370       1 trace.go:205] Trace[1178912301]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:b3ac5cdc-bf0b-4bf5-a2f3-f76817dc6930,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 05:11:03.017) (total time: 523ms):
2023-01-09T05:11:03.541420208Z Trace[1178912301]: ---"Write to database call finished" len:274,err:<nil> 522ms (05:11:03.540)
2023-01-09T05:11:03.541420208Z Trace[1178912301]: [523.373852ms] [523.373852ms] END
2023-01-09T06:26:04.535374410Z I0109 06:26:04.535328       1 trace.go:205] Trace[640296997]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:a44567b8-290b-4983-8fc6-17a254f66532,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 06:26:03.017) (total time: 1517ms):
2023-01-09T06:26:04.535374410Z Trace[640296997]: ---"Write to database call finished" len:274,err:<nil> 1517ms (06:26:04.534)
2023-01-09T06:26:04.535374410Z Trace[640296997]: [1.517495235s] [1.517495235s] END
2023-01-09T06:41:03.616898207Z I0109 06:41:03.616855       1 trace.go:205] Trace[1799703654]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:02f1e3ae-6210-41cc-9a16-12a1e1d35438,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 06:41:03.034) (total time: 582ms):
2023-01-09T06:41:03.616898207Z Trace[1799703654]: ---"Write to database call finished" len:274,err:<nil> 581ms (06:41:03.616)
2023-01-09T06:41:03.616898207Z Trace[1799703654]: [582.104537ms] [582.104537ms] END
2023-01-09T06:56:03.881688388Z I0109 06:56:03.881647       1 trace.go:205] Trace[1618299396]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:1a06513f-9d40-4b57-8b56-f2fd03765f38,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 06:56:03.018) (total time: 863ms):
2023-01-09T06:56:03.881688388Z Trace[1618299396]: ---"Write to database call finished" len:274,err:<nil> 862ms (06:56:03.881)
2023-01-09T06:56:03.881688388Z Trace[1618299396]: [863.247942ms] [863.247942ms] END
2023-01-09T07:11:04.175109851Z I0109 07:11:04.175067       1 trace.go:205] Trace[1084638154]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:b5025778-3826-424c-a6eb-44406d04fa20,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 07:11:03.018) (total time: 1156ms):
2023-01-09T07:11:04.175109851Z Trace[1084638154]: ---"Write to database call finished" len:274,err:<nil> 1156ms (07:11:04.174)
2023-01-09T07:11:04.175109851Z Trace[1084638154]: [1.15697519s] [1.15697519s] END
2023-01-09T07:14:48.606336777Z I0109 07:14:48.606300       1 trace.go:205] Trace[1599158694]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:f561e900-8f07-42f3-980e-d5ced68d307d,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 07:14:48.017) (total time: 588ms):
2023-01-09T07:14:48.606336777Z Trace[1599158694]: ---"Write to database call finished" len:287,err:<nil> 588ms (07:14:48.605)
2023-01-09T07:14:48.606336777Z Trace[1599158694]: [588.463118ms] [588.463118ms] END
2023-01-09T07:41:04.224905331Z I0109 07:41:04.224862       1 trace.go:205] Trace[1771336528]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:def33434-2552-4474-939e-62dc8fb787fb,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 07:41:03.017) (total time: 1206ms):
2023-01-09T07:41:04.224905331Z Trace[1771336528]: ---"Write to database call finished" len:274,err:<nil> 1206ms (07:41:04.224)
2023-01-09T07:41:04.224905331Z Trace[1771336528]: [1.206901858s] [1.206901858s] END
2023-01-09T10:11:04.149320573Z I0109 10:11:04.149279       1 trace.go:205] Trace[1211448992]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:5a5a6f73-88ff-4ba8-88df-3db78b9c472e,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 10:11:03.034) (total time: 1114ms):
2023-01-09T10:11:04.149320573Z Trace[1211448992]: ---"Write to database call finished" len:274,err:<nil> 1114ms (10:11:04.148)
2023-01-09T10:11:04.149320573Z Trace[1211448992]: [1.114688366s] [1.114688366s] END
2023-01-09T10:56:03.985415016Z I0109 10:56:03.985375       1 trace.go:205] Trace[172093312]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:b40b2185-43ab-4208-a2be-3448b998b877,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 10:56:03.017) (total time: 968ms):
2023-01-09T10:56:03.985415016Z Trace[172093312]: ---"Write to database call finished" len:274,err:<nil> 967ms (10:56:03.985)
2023-01-09T10:56:03.985415016Z Trace[172093312]: [968.013367ms] [968.013367ms] END
2023-01-09T11:56:03.909937573Z I0109 11:56:03.909876       1 trace.go:205] Trace[489506265]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:6ee3df5d-5603-4fb9-af0b-87d8d8e4f868,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 11:56:03.033) (total time: 876ms):
2023-01-09T11:56:03.909937573Z Trace[489506265]: ---"Write to database call finished" len:274,err:<nil> 876ms (11:56:03.909)
2023-01-09T11:56:03.909937573Z Trace[489506265]: [876.598256ms] [876.598256ms] END
2023-01-09T12:56:03.677224664Z I0109 12:56:03.677184       1 trace.go:205] Trace[1896921956]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:39dea8f0-e518-4dfc-8184-a8e1ce180a39,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 12:56:03.017) (total time: 659ms):
2023-01-09T12:56:03.677224664Z Trace[1896921956]: ---"Write to database call finished" len:274,err:<nil> 659ms (12:56:03.676)
2023-01-09T12:56:03.677224664Z Trace[1896921956]: [659.834515ms] [659.834515ms] END
2023-01-09T13:14:48.553577885Z I0109 13:14:48.553536       1 trace.go:205] Trace[1955519031]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:3c1cb313-cab3-470e-bcf9-4de0d3ef3770,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 13:14:48.016) (total time: 536ms):
2023-01-09T13:14:48.553577885Z Trace[1955519031]: ---"Write to database call finished" len:287,err:<nil> 536ms (13:14:48.553)
2023-01-09T13:14:48.553577885Z Trace[1955519031]: [536.590646ms] [536.590646ms] END
2023-01-09T13:29:49.178257573Z I0109 13:29:49.178213       1 trace.go:205] Trace[528772885]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:95a0fda6-8c7a-4ce2-b732-7a71d3af6495,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 13:29:48.017) (total time: 1160ms):
2023-01-09T13:29:49.178257573Z Trace[528772885]: ---"Write to database call finished" len:287,err:<nil> 1160ms (13:29:49.177)
2023-01-09T13:29:49.178257573Z Trace[528772885]: [1.160894306s] [1.160894306s] END
2023-01-09T13:41:03.621537978Z I0109 13:41:03.621498       1 trace.go:205] Trace[685683448]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:c7c414d4-dddd-46e5-9831-db1a22e8ac87,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 13:41:03.034) (total time: 587ms):
2023-01-09T13:41:03.621537978Z Trace[685683448]: ---"Write to database call finished" len:274,err:<nil> 587ms (13:41:03.621)
2023-01-09T13:41:03.621537978Z Trace[685683448]: [587.437264ms] [587.437264ms] END
2023-01-09T14:29:48.870150160Z I0109 14:29:48.870110       1 trace.go:205] Trace[2118708177]: "Create" url:/apis/image.openshift.io/v1/namespaces/openshift/imagestreamimports,user-agent:openshift-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/system:serviceaccount:openshift-infra:image-import-controller,audit-id:ff42aef1-f456-4db4-9edd-befd321ec066,client:10.129.0.41,accept:application/vnd.kubernetes.protobuf,application/json,protocol:HTTP/2.0 (09-Jan-2023 14:29:48.034) (total time: 835ms):
