2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T05:00:02.680674132Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.680674132Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.680674132Z   "Attributes": null,
2023-01-09T05:00:02.680674132Z   "BalancerAttributes": null,
2023-01-09T05:00:02.680674132Z   "Type": 0,
2023-01-09T05:00:02.680674132Z   "Metadata": null
2023-01-09T05:00:02.680674132Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.682538370Z W0109 05:00:02.682504       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.682538370Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.682538370Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.682538370Z   "Attributes": null,
2023-01-09T05:00:02.682538370Z   "BalancerAttributes": null,
2023-01-09T05:00:02.682538370Z   "Type": 0,
2023-01-09T05:00:02.682538370Z   "Metadata": null
2023-01-09T05:00:02.682538370Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.682571683Z W0109 05:00:02.682542       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.682571683Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.682571683Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.682571683Z   "Attributes": null,
2023-01-09T05:00:02.682571683Z   "BalancerAttributes": null,
2023-01-09T05:00:02.682571683Z   "Type": 0,
2023-01-09T05:00:02.682571683Z   "Metadata": null
2023-01-09T05:00:02.682571683Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.682571683Z W0109 05:00:02.682555       1 logging.go:59] [core] [Channel #62 SubChannel #63] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.682571683Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.682571683Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.682571683Z   "Attributes": null,
2023-01-09T05:00:02.682571683Z   "BalancerAttributes": null,
2023-01-09T05:00:02.682571683Z   "Type": 0,
2023-01-09T05:00:02.682571683Z   "Metadata": null
2023-01-09T05:00:02.682571683Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.682571683Z W0109 05:00:02.682542       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.682571683Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.682571683Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.682571683Z   "Attributes": null,
2023-01-09T05:00:02.682571683Z   "BalancerAttributes": null,
2023-01-09T05:00:02.682571683Z   "Type": 0,
2023-01-09T05:00:02.682571683Z   "Metadata": null
2023-01-09T05:00:02.682571683Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.682590412Z W0109 05:00:02.682568       1 logging.go:59] [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.682590412Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.682590412Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.682590412Z   "Attributes": null,
2023-01-09T05:00:02.682590412Z   "BalancerAttributes": null,
2023-01-09T05:00:02.682590412Z   "Type": 0,
2023-01-09T05:00:02.682590412Z   "Metadata": null
2023-01-09T05:00:02.682590412Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.682590412Z W0109 05:00:02.682568       1 logging.go:59] [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.682590412Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.682590412Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.682590412Z   "Attributes": null,
2023-01-09T05:00:02.682590412Z   "BalancerAttributes": null,
2023-01-09T05:00:02.682590412Z   "Type": 0,
2023-01-09T05:00:02.682590412Z   "Metadata": null
2023-01-09T05:00:02.682590412Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.689551765Z W0109 05:00:02.689525       1 logging.go:59] [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.689551765Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.689551765Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.689551765Z   "Attributes": null,
2023-01-09T05:00:02.689551765Z   "BalancerAttributes": null,
2023-01-09T05:00:02.689551765Z   "Type": 0,
2023-01-09T05:00:02.689551765Z   "Metadata": null
2023-01-09T05:00:02.689551765Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.689598590Z W0109 05:00:02.689577       1 logging.go:59] [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.689598590Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.689598590Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.689598590Z   "Attributes": null,
2023-01-09T05:00:02.689598590Z   "BalancerAttributes": null,
2023-01-09T05:00:02.689598590Z   "Type": 0,
2023-01-09T05:00:02.689598590Z   "Metadata": null
2023-01-09T05:00:02.689598590Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:02.689598590Z W0109 05:00:02.689589       1 logging.go:59] [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:02.689598590Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:02.689598590Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:02.689598590Z   "Attributes": null,
2023-01-09T05:00:02.689598590Z   "BalancerAttributes": null,
2023-01-09T05:00:02.689598590Z   "Type": 0,
2023-01-09T05:00:02.689598590Z   "Metadata": null
2023-01-09T05:00:02.689598590Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:03.990902615Z W0109 05:00:03.990862       1 logging.go:59] [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:03.990902615Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:03.990902615Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:03.990902615Z   "Attributes": null,
2023-01-09T05:00:03.990902615Z   "BalancerAttributes": null,
2023-01-09T05:00:03.990902615Z   "Type": 0,
2023-01-09T05:00:03.990902615Z   "Metadata": null
2023-01-09T05:00:03.990902615Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.076134779Z W0109 05:00:04.076086       1 logging.go:59] [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.076134779Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.076134779Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.076134779Z   "Attributes": null,
2023-01-09T05:00:04.076134779Z   "BalancerAttributes": null,
2023-01-09T05:00:04.076134779Z   "Type": 0,
2023-01-09T05:00:04.076134779Z   "Metadata": null
2023-01-09T05:00:04.076134779Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.099898403Z W0109 05:00:04.099861       1 logging.go:59] [core] [Channel #68 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.099898403Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.099898403Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.099898403Z   "Attributes": null,
2023-01-09T05:00:04.099898403Z   "BalancerAttributes": null,
2023-01-09T05:00:04.099898403Z   "Type": 0,
2023-01-09T05:00:04.099898403Z   "Metadata": null
2023-01-09T05:00:04.099898403Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.110860436Z W0109 05:00:04.110826       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.110860436Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.110860436Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.110860436Z   "Attributes": null,
2023-01-09T05:00:04.110860436Z   "BalancerAttributes": null,
2023-01-09T05:00:04.110860436Z   "Type": 0,
2023-01-09T05:00:04.110860436Z   "Metadata": null
2023-01-09T05:00:04.110860436Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.193971271Z W0109 05:00:04.193935       1 logging.go:59] [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.193971271Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.193971271Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.193971271Z   "Attributes": null,
2023-01-09T05:00:04.193971271Z   "BalancerAttributes": null,
2023-01-09T05:00:04.193971271Z   "Type": 0,
2023-01-09T05:00:04.193971271Z   "Metadata": null
2023-01-09T05:00:04.193971271Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.194033881Z W0109 05:00:04.193936       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.194033881Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.194033881Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.194033881Z   "Attributes": null,
2023-01-09T05:00:04.194033881Z   "BalancerAttributes": null,
2023-01-09T05:00:04.194033881Z   "Type": 0,
2023-01-09T05:00:04.194033881Z   "Metadata": null
2023-01-09T05:00:04.194033881Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.212262680Z W0109 05:00:04.212229       1 logging.go:59] [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.212262680Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.212262680Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.212262680Z   "Attributes": null,
2023-01-09T05:00:04.212262680Z   "BalancerAttributes": null,
2023-01-09T05:00:04.212262680Z   "Type": 0,
2023-01-09T05:00:04.212262680Z   "Metadata": null
2023-01-09T05:00:04.212262680Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.223318974Z W0109 05:00:04.223283       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.223318974Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.223318974Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.223318974Z   "Attributes": null,
2023-01-09T05:00:04.223318974Z   "BalancerAttributes": null,
2023-01-09T05:00:04.223318974Z   "Type": 0,
2023-01-09T05:00:04.223318974Z   "Metadata": null
2023-01-09T05:00:04.223318974Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.390742676Z W0109 05:00:04.390704       1 logging.go:59] [core] [Channel #62 SubChannel #63] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.390742676Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.390742676Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.390742676Z   "Attributes": null,
2023-01-09T05:00:04.390742676Z   "BalancerAttributes": null,
2023-01-09T05:00:04.390742676Z   "Type": 0,
2023-01-09T05:00:04.390742676Z   "Metadata": null
2023-01-09T05:00:04.390742676Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.511972680Z W0109 05:00:04.511930       1 logging.go:59] [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.511972680Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.511972680Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.511972680Z   "Attributes": null,
2023-01-09T05:00:04.511972680Z   "BalancerAttributes": null,
2023-01-09T05:00:04.511972680Z   "Type": 0,
2023-01-09T05:00:04.511972680Z   "Metadata": null
2023-01-09T05:00:04.511972680Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:04.546076274Z W0109 05:00:04.546039       1 logging.go:59] [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:04.546076274Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:04.546076274Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:04.546076274Z   "Attributes": null,
2023-01-09T05:00:04.546076274Z   "BalancerAttributes": null,
2023-01-09T05:00:04.546076274Z   "Type": 0,
2023-01-09T05:00:04.546076274Z   "Metadata": null
2023-01-09T05:00:04.546076274Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:06.336419471Z W0109 05:00:06.336381       1 logging.go:59] [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:06.336419471Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:06.336419471Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:06.336419471Z   "Attributes": null,
2023-01-09T05:00:06.336419471Z   "BalancerAttributes": null,
2023-01-09T05:00:06.336419471Z   "Type": 0,
2023-01-09T05:00:06.336419471Z   "Metadata": null
2023-01-09T05:00:06.336419471Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:06.412635692Z W0109 05:00:06.412599       1 logging.go:59] [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:06.412635692Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:06.412635692Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:06.412635692Z   "Attributes": null,
2023-01-09T05:00:06.412635692Z   "BalancerAttributes": null,
2023-01-09T05:00:06.412635692Z   "Type": 0,
2023-01-09T05:00:06.412635692Z   "Metadata": null
2023-01-09T05:00:06.412635692Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:06.595179716Z W0109 05:00:06.595141       1 logging.go:59] [core] [Channel #68 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:06.595179716Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:06.595179716Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:06.595179716Z   "Attributes": null,
2023-01-09T05:00:06.595179716Z   "BalancerAttributes": null,
2023-01-09T05:00:06.595179716Z   "Type": 0,
2023-01-09T05:00:06.595179716Z   "Metadata": null
2023-01-09T05:00:06.595179716Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:06.683438750Z W0109 05:00:06.683392       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:06.683438750Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:06.683438750Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:06.683438750Z   "Attributes": null,
2023-01-09T05:00:06.683438750Z   "BalancerAttributes": null,
2023-01-09T05:00:06.683438750Z   "Type": 0,
2023-01-09T05:00:06.683438750Z   "Metadata": null
2023-01-09T05:00:06.683438750Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:06.702561156Z W0109 05:00:06.702524       1 logging.go:59] [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:06.702561156Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:06.702561156Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:06.702561156Z   "Attributes": null,
2023-01-09T05:00:06.702561156Z   "BalancerAttributes": null,
2023-01-09T05:00:06.702561156Z   "Type": 0,
2023-01-09T05:00:06.702561156Z   "Metadata": null
2023-01-09T05:00:06.702561156Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:06.726977287Z W0109 05:00:06.726943       1 logging.go:59] [core] [Channel #26 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:06.726977287Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:06.726977287Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:06.726977287Z   "Attributes": null,
2023-01-09T05:00:06.726977287Z   "BalancerAttributes": null,
2023-01-09T05:00:06.726977287Z   "Type": 0,
2023-01-09T05:00:06.726977287Z   "Metadata": null
2023-01-09T05:00:06.726977287Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T05:00:06.734916175Z W0109 05:00:06.734884       1 logging.go:59] [core] [Channel #57 SubChannel #58] grpc: addrConn.createTransport failed to connect to {
2023-01-09T05:00:06.734916175Z   "Addr": "10.0.145.4:2379",
2023-01-09T05:00:06.734916175Z   "ServerName": "10.0.145.4",
2023-01-09T05:00:06.734916175Z   "Attributes": null,
2023-01-09T05:00:06.734916175Z   "BalancerAttributes": null,
2023-01-09T05:00:06.734916175Z   "Type": 0,
2023-01-09T05:00:06.734916175Z   "Metadata": null
2023-01-09T05:00:06.734916175Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
