2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T12:13:12.453117931Z I0109 12:13:12.453075    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T12:14:19.662124815Z I0109 12:14:19.662084    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T12:17:01.976100726Z I0109 12:17:01.976056    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T12:18:48.455882451Z I0109 12:18:48.455842    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T12:20:53.834683182Z I0109 12:20:53.834628    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T12:21:19.338240205Z I0109 12:21:19.338188    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T12:23:21.665380639Z I0109 12:23:21.665341    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T12:24:41.979674698Z I0109 12:24:41.979635    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T12:26:31.459289980Z I0109 12:26:31.459250    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T12:26:34.341136192Z I0109 12:26:34.341086    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T12:26:58.838019710Z I0109 12:26:58.837970    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T12:31:29.668753995Z I0109 12:31:29.668710    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 19 items received
2023-01-09T12:32:46.982827599Z I0109 12:32:46.982779    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T12:33:48.462058180Z I0109 12:33:48.462010    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T12:33:55.343174978Z I0109 12:33:55.343134    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T12:36:18.840888151Z I0109 12:36:18.840842    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T12:39:19.671858578Z I0109 12:39:19.671809    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T12:39:47.986247062Z I0109 12:39:47.986197    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T12:41:14.345118760Z I0109 12:41:14.345078    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T12:41:50.464902444Z I0109 12:41:50.464862    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T12:45:34.844365073Z I0109 12:45:34.844324    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T12:47:25.674365218Z I0109 12:47:25.674329    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T12:47:53.347815799Z I0109 12:47:53.347775    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T12:48:15.989659467Z I0109 12:48:15.989622    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T12:50:17.467733621Z I0109 12:50:17.467690    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T12:54:29.847121927Z I0109 12:54:29.847077    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 14 items received
2023-01-09T12:56:21.677725185Z I0109 12:56:21.677672    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T12:56:48.350588867Z I0109 12:56:48.350547    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T12:56:49.471127528Z I0109 12:56:49.471088    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T12:57:30.992766083Z I0109 12:57:30.992717    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T12:59:37.849785316Z I0109 12:59:37.849744    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T13:01:36.680783628Z I0109 13:01:36.680744    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T13:02:41.353228906Z I0109 13:02:41.353173    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T13:03:43.473417128Z I0109 13:03:43.473377    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T13:06:04.853002191Z I0109 13:06:04.852964    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T13:06:22.996317525Z I0109 13:06:22.996280    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T13:08:27.683380424Z I0109 13:08:27.683341    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T13:09:47.476059357Z I0109 13:09:47.476018    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T13:09:49.356151624Z I0109 13:09:49.356113    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T13:12:41.855895366Z I0109 13:12:41.855850    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T13:13:52.999793999Z I0109 13:13:52.999756    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T13:15:30.686191823Z I0109 13:15:30.686155    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T13:16:13.478633503Z I0109 13:16:13.478592    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T13:18:40.358311887Z I0109 13:18:40.358274    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T13:18:53.858450414Z I0109 13:18:53.858410    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T13:19:34.003134215Z I0109 13:19:34.003097    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T13:22:53.481689006Z I0109 13:22:53.481645    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T13:23:22.688913938Z I0109 13:23:22.688869    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T13:23:56.361880395Z I0109 13:23:56.361833    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T13:25:27.005726178Z I0109 13:25:27.005683    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T13:27:05.862019752Z I0109 13:27:05.861984    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T13:30:35.485657573Z I0109 13:30:35.485617    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T13:31:25.364394573Z I0109 13:31:25.364347    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T13:31:37.691875601Z I0109 13:31:37.691836    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 19 items received
2023-01-09T13:31:42.009163964Z I0109 13:31:42.009125    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T13:32:25.864820950Z I0109 13:32:25.864783    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T13:37:33.867823733Z I0109 13:37:33.867783    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T13:37:54.695113353Z I0109 13:37:54.695074    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T13:38:29.367311382Z I0109 13:38:29.367276    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T13:38:51.487892127Z I0109 13:38:51.487848    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T13:41:21.011461458Z I0109 13:41:21.011427    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 11 items received
2023-01-09T13:44:14.370738720Z I0109 13:44:14.370705    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T13:44:35.491087060Z I0109 13:44:35.491047    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T13:46:06.870329375Z I0109 13:46:06.870291    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T13:47:08.697661389Z I0109 13:47:08.697620    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T13:49:24.014858089Z I0109 13:49:24.014818    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T13:52:33.700508876Z I0109 13:52:33.700471    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T13:52:38.494024042Z I0109 13:52:38.493984    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T13:52:55.373225034Z I0109 13:52:55.373174    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T13:55:24.873443422Z I0109 13:55:24.873404    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 11 items received
2023-01-09T13:56:28.017447727Z I0109 13:56:28.017408    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T13:58:26.375578109Z I0109 13:58:26.375543    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T13:58:41.496305421Z I0109 13:58:41.496265    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T14:01:27.876027000Z I0109 14:01:27.875988    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T14:01:32.703293133Z I0109 14:01:32.703254    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 19 items received
2023-01-09T14:03:57.019853329Z I0109 14:03:57.019816    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T14:04:14.378114527Z I0109 14:04:14.378076    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 6 items received
2023-01-09T14:08:24.498759973Z I0109 14:08:24.498722    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T14:10:10.022773281Z I0109 14:10:10.022739    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T14:10:27.705356925Z I0109 14:10:27.705317    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T14:10:33.879199600Z I0109 14:10:33.879162    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T14:12:18.380924461Z I0109 14:12:18.380887    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T14:14:40.502047020Z I0109 14:14:40.502002    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T14:15:54.881173662Z I0109 14:15:54.881131    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T14:16:28.708047536Z I0109 14:16:28.708007    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T14:18:14.026164034Z I0109 14:18:14.026124    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T14:19:55.383503086Z I0109 14:19:55.383453    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T14:23:13.884493538Z I0109 14:23:13.884455    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T14:24:13.504847487Z I0109 14:24:13.504788    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T14:25:46.710827270Z I0109 14:25:46.710788    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T14:27:09.029524717Z I0109 14:27:09.029487    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 10 items received
2023-01-09T14:29:05.386609033Z I0109 14:29:05.386563    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T14:32:06.508082838Z I0109 14:32:06.508044    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T14:32:14.713647634Z I0109 14:32:14.713608    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 15 items received
2023-01-09T14:32:32.032078927Z I0109 14:32:32.032041    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T14:32:42.887758658Z I0109 14:32:42.887719    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T14:37:59.891038097Z I0109 14:37:59.890999    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T14:38:58.389620787Z I0109 14:38:58.389584    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T14:39:21.715671078Z I0109 14:39:21.715627    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T14:39:51.511582783Z I0109 14:39:51.511544    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T14:39:55.034882704Z I0109 14:39:55.034841    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 9 items received
2023-01-09T14:43:53.894188525Z I0109 14:43:53.894148    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 6 items received
2023-01-09T14:44:01.556396741Z I0109 14:44:01.556349    3512 cni.go:227] [openshift-multus/cni-sysctl-allowlist-ds-nfv2z ec80acd0f89aa71280d90c9f66a5c4965da041c93844c798e3439542dd4b359f] ADD starting CNI request [openshift-multus/cni-sysctl-allowlist-ds-nfv2z ec80acd0f89aa71280d90c9f66a5c4965da041c93844c798e3439542dd4b359f]
2023-01-09T14:44:01.558741349Z I0109 14:44:01.558706    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-multus, podName: cni-sysctl-allowlist-ds-nfv2z, SandboxID: "ec80acd0f89aa71280d90c9f66a5c4965da041c93844c798e3439542dd4b359f", UID: "7c4acc92-07cc-4fac-8c76-ae0aaed96e57", MAC: 0a:58:0a:80:02:1c, IPs: [10.128.2.28/23]
2023-01-09T14:44:01.625630467Z I0109 14:44:01.625586    3512 cni.go:248] [openshift-multus/cni-sysctl-allowlist-ds-nfv2z ec80acd0f89aa71280d90c9f66a5c4965da041c93844c798e3439542dd4b359f] ADD finished CNI request [openshift-multus/cni-sysctl-allowlist-ds-nfv2z ec80acd0f89aa71280d90c9f66a5c4965da041c93844c798e3439542dd4b359f], result "{\"interfaces\":[{\"name\":\"ec80acd0f89aa71\",\"mac\":\"12:5e:90:22:50:cb\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:1c\",\"sandbox\":\"/var/run/netns/40a2be05-bc1a-4ce0-baaf-2f82d5ffde2f\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.28/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T14:44:35.310650299Z I0109 14:44:35.310604    3512 cni.go:227] [openshift-multus/cni-sysctl-allowlist-ds-nfv2z ec80acd0f89aa71280d90c9f66a5c4965da041c93844c798e3439542dd4b359f] DEL starting CNI request [openshift-multus/cni-sysctl-allowlist-ds-nfv2z ec80acd0f89aa71280d90c9f66a5c4965da041c93844c798e3439542dd4b359f]
