2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T10:47:16.567030703Z I0109 10:47:16.566973    3372 cni.go:248] [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1] ADD finished CNI request [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1], result "{\"interfaces\":[{\"name\":\"c7547e4bbcde1c4\",\"mac\":\"aa:6a:13:61:e0:af\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:7e\",\"sandbox\":\"/var/run/netns/2bca0ef6-a821-4c16-90b5-aaacd7e79801\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.126/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:47:29.082128310Z I0109 10:47:29.082073    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 22 items received
2023-01-09T10:47:37.895761248Z I0109 10:47:37.895716    3372 cni.go:227] [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1] DEL starting CNI request [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1]
2023-01-09T10:47:38.128270269Z I0109 10:47:38.128220    3372 cni.go:248] [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1] DEL finished CNI request [openshift-marketplace/community-operators-xzc8v c7547e4bbcde1c43881431cdbe96aae23c19fbeeb06827b2c0e3958a2cf0a6b1], result "{\"dns\":{}}", err <nil>
2023-01-09T10:48:32.422182065Z I0109 10:48:32.422135    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:50:29.415869825Z I0109 10:50:29.415828    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T10:50:38.152920963Z I0109 10:50:38.152874    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T10:50:56.294622617Z I0109 10:50:56.294581    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 32 items received
2023-01-09T10:54:36.425155783Z I0109 10:54:36.425110    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T10:54:55.002156643Z I0109 10:54:55.002109    3372 cni.go:227] [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66] ADD starting CNI request [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66]
2023-01-09T10:54:55.005442210Z I0109 10:54:55.005378    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-w4j7g, SandboxID: "5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66", UID: "a0cc8d0d-407a-4ce5-8639-f8100061a3af", MAC: 0a:58:0a:80:00:7f, IPs: [10.128.0.127/23]
2023-01-09T10:54:55.087516294Z I0109 10:54:55.087461    3372 cni.go:248] [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66] ADD finished CNI request [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66], result "{\"interfaces\":[{\"name\":\"5986de9196772e8\",\"mac\":\"6a:5a:b5:aa:1c:1d\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:7f\",\"sandbox\":\"/var/run/netns/5e7000fa-4883-4402-869b-d995e4f152ab\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.127/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:55:15.084647654Z I0109 10:55:15.084603    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T10:55:27.232593924Z I0109 10:55:27.232535    3372 cni.go:227] [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66] DEL starting CNI request [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66]
2023-01-09T10:55:27.417743099Z I0109 10:55:27.417690    3372 cni.go:248] [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66] DEL finished CNI request [openshift-marketplace/redhat-operators-w4j7g 5986de9196772e814d98fef4c5135406042cbc72f13e610e67aa64fcea5b1b66], result "{\"dns\":{}}", err <nil>
2023-01-09T10:56:33.419001933Z I0109 10:56:33.418962    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T10:57:04.297719472Z I0109 10:57:04.297675    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 18 items received
2023-01-09T10:58:08.400753771Z I0109 10:58:08.400712    3372 cni.go:227] [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96] ADD starting CNI request [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96]
2023-01-09T10:58:08.402644986Z I0109 10:58:08.402602    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-bpltq, SandboxID: "1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96", UID: "8df0343d-bca8-4297-b900-ac0add398d8e", MAC: 0a:58:0a:80:00:80, IPs: [10.128.0.128/23]
2023-01-09T10:58:08.478022063Z I0109 10:58:08.477970    3372 cni.go:248] [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96] ADD finished CNI request [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96], result "{\"interfaces\":[{\"name\":\"1b09e563e682402\",\"mac\":\"3a:b6:4e:a1:81:e0\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:80\",\"sandbox\":\"/var/run/netns/dcad0926-8726-4293-8280-9ac0e7a9d85d\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.128/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T10:58:29.765151498Z I0109 10:58:29.765097    3372 cni.go:227] [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96] DEL starting CNI request [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96]
2023-01-09T10:58:30.000157928Z I0109 10:58:30.000107    3372 cni.go:248] [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96] DEL finished CNI request [openshift-marketplace/community-operators-bpltq 1b09e563e68240288c536746f82dd0279f0294dfa30a56008f6527ffb61ddc96], result "{\"dns\":{}}", err <nil>
2023-01-09T10:59:36.155139888Z I0109 10:59:36.155088    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T11:02:30.087883974Z I0109 11:02:30.087838    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T11:03:03.428624456Z I0109 11:03:03.428576    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T11:03:33.421781156Z I0109 11:03:33.421730    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T11:04:59.300992924Z I0109 11:04:59.300951    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 19 items received
2023-01-09T11:05:23.456691732Z I0109 11:05:23.456642    3372 cni.go:227] [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc] ADD starting CNI request [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc]
2023-01-09T11:05:23.459309225Z I0109 11:05:23.459260    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-wsxcj, SandboxID: "c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc", UID: "34c14361-1cdc-4d86-b253-36c4097b4314", MAC: 0a:58:0a:80:00:81, IPs: [10.128.0.129/23]
2023-01-09T11:05:23.537389613Z I0109 11:05:23.537339    3372 cni.go:248] [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc] ADD finished CNI request [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc], result "{\"interfaces\":[{\"name\":\"c1a865669f7746b\",\"mac\":\"16:4c:c5:0c:c4:ee\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:81\",\"sandbox\":\"/var/run/netns/c5672ab4-f017-42b2-a7f9-125ae3c5d594\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.129/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T11:05:55.050871402Z I0109 11:05:55.050826    3372 cni.go:227] [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc] DEL starting CNI request [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc]
2023-01-09T11:05:55.230198171Z I0109 11:05:55.230145    3372 cni.go:248] [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc] DEL finished CNI request [openshift-marketplace/redhat-operators-wsxcj c1a865669f7746bddbfae7ef350284f5ea735c313c0eab504c80ab763362b5fc], result "{\"dns\":{}}", err <nil>
2023-01-09T11:06:22.157916801Z I0109 11:06:22.157875    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T11:07:36.091404718Z I0109 11:07:36.091357    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T11:08:04.431910526Z I0109 11:08:04.431862    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 5 items received
2023-01-09T11:08:58.655832856Z I0109 11:08:58.655763    3372 cni.go:227] [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7] ADD starting CNI request [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7]
2023-01-09T11:08:58.658489296Z I0109 11:08:58.658442    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-knrlb, SandboxID: "c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7", UID: "7ab84f93-9d3d-4614-b956-9a9ece397d62", MAC: 0a:58:0a:80:00:82, IPs: [10.128.0.130/23]
2023-01-09T11:08:58.732109216Z I0109 11:08:58.732064    3372 cni.go:248] [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7] ADD finished CNI request [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7], result "{\"interfaces\":[{\"name\":\"c3805d4e608af46\",\"mac\":\"16:52:c2:75:a1:87\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:82\",\"sandbox\":\"/var/run/netns/efbf5d00-0c37-44b5-85ae-d92d6aadee27\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.130/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T11:09:20.637752066Z I0109 11:09:20.637707    3372 cni.go:227] [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7] DEL starting CNI request [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7]
2023-01-09T11:09:20.865845847Z I0109 11:09:20.865780    3372 cni.go:248] [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7] DEL finished CNI request [openshift-marketplace/community-operators-knrlb c3805d4e608af462bb92f1b47f9d1ab9ff5191604a40f70e1c25d0f72cd586b7], result "{\"dns\":{}}", err <nil>
2023-01-09T11:11:54.304049251Z I0109 11:11:54.304004    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 29 items received
2023-01-09T11:13:09.424871586Z I0109 11:13:09.424825    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T11:14:02.161340108Z I0109 11:14:02.161296    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T11:16:05.251375078Z I0109 11:16:05.251331    3372 cni.go:227] [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e] ADD starting CNI request [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e]
2023-01-09T11:16:05.253989074Z I0109 11:16:05.253942    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-qdcfh, SandboxID: "d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e", UID: "40557c66-e610-489c-8baf-034b8c704084", MAC: 0a:58:0a:80:00:83, IPs: [10.128.0.131/23]
2023-01-09T11:16:05.329093750Z I0109 11:16:05.329042    3372 cni.go:248] [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e] ADD finished CNI request [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e], result "{\"interfaces\":[{\"name\":\"d106a8398a316fe\",\"mac\":\"3a:e8:84:b8:4a:47\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:83\",\"sandbox\":\"/var/run/netns/1cebcb4e-1f28-4bf5-9295-cb5907837bb1\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.131/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T11:16:36.988203021Z I0109 11:16:36.988150    3372 cni.go:227] [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e] DEL starting CNI request [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e]
2023-01-09T11:16:37.250434195Z I0109 11:16:37.250371    3372 cni.go:248] [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e] DEL finished CNI request [openshift-marketplace/redhat-operators-qdcfh d106a8398a316fe7b89b0577b479dfcaa35bc56adeb25f4709e53f32ed3c4f1e], result "{\"dns\":{}}", err <nil>
2023-01-09T11:17:12.099042785Z I0109 11:17:12.098984    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 23 items received
2023-01-09T11:17:52.435842047Z I0109 11:17:52.435770    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T11:17:57.306856902Z I0109 11:17:57.306811    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 17 items received
2023-01-09T11:18:37.428346276Z I0109 11:18:37.428299    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T11:19:50.194981335Z I0109 11:19:50.194934    3372 cni.go:227] [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5] ADD starting CNI request [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5]
2023-01-09T11:19:50.197971065Z I0109 11:19:50.197921    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-2jlhm, SandboxID: "bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5", UID: "08a758e4-2a16-441d-ad7c-8c1b0b8773e8", MAC: 0a:58:0a:80:00:84, IPs: [10.128.0.132/23]
2023-01-09T11:19:50.273971076Z I0109 11:19:50.273908    3372 cni.go:248] [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5] ADD finished CNI request [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5], result "{\"interfaces\":[{\"name\":\"bae230f14ea2c61\",\"mac\":\"96:b0:f3:a3:77:08\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:84\",\"sandbox\":\"/var/run/netns/af84ded2-d749-46b4-9568-f21b9276bda4\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.132/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T11:20:11.502265015Z I0109 11:20:11.502203    3372 cni.go:227] [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5] DEL starting CNI request [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5]
2023-01-09T11:20:11.734475398Z I0109 11:20:11.734424    3372 cni.go:248] [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5] DEL finished CNI request [openshift-marketplace/community-operators-2jlhm bae230f14ea2c61d1c9b87d370ff5487681bc452f2414ee64bf4a1e70566dce5], result "{\"dns\":{}}", err <nil>
2023-01-09T11:21:31.164216758Z I0109 11:21:31.164173    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T11:24:03.438331116Z I0109 11:24:03.438290    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T11:24:27.102114770Z I0109 11:24:27.102068    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 19 items received
2023-01-09T11:24:36.309083097Z I0109 11:24:36.309041    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 18 items received
2023-01-09T11:26:15.176067128Z I0109 11:26:15.176018    3372 cni.go:227] [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514] ADD starting CNI request [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514]
2023-01-09T11:26:15.178546543Z I0109 11:26:15.178501    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-4zmd7, SandboxID: "d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514", UID: "5468d66e-ef4c-4e06-91fa-dd9eb988d987", MAC: 0a:58:0a:80:00:85, IPs: [10.128.0.133/23]
2023-01-09T11:26:15.247831200Z I0109 11:26:15.247766    3372 cni.go:248] [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514] ADD finished CNI request [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514], result "{\"interfaces\":[{\"name\":\"d1da2c52e4350b5\",\"mac\":\"46:ae:3b:c3:60:fa\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:85\",\"sandbox\":\"/var/run/netns/ae3ba56f-33fa-427f-80e4-94c0ad40b680\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.133/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T11:26:46.636079563Z I0109 11:26:46.636036    3372 cni.go:227] [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514] DEL starting CNI request [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514]
2023-01-09T11:26:46.823380056Z I0109 11:26:46.823331    3372 cni.go:248] [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514] DEL finished CNI request [openshift-marketplace/redhat-operators-4zmd7 d1da2c52e4350b53924d5203b6f80dda8a3ea0963fd1510c0eef96bdc1cb9514], result "{\"dns\":{}}", err <nil>
2023-01-09T11:28:15.167204993Z I0109 11:28:15.167157    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T11:28:34.431722098Z I0109 11:28:34.431674    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T11:30:19.216973962Z I0109 11:30:19.216921    3372 cni.go:227] [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4] ADD starting CNI request [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4]
2023-01-09T11:30:19.221148752Z I0109 11:30:19.221104    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-tvxkp, SandboxID: "f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4", UID: "0939969b-c21d-427a-9aed-181f20dc02e7", MAC: 0a:58:0a:80:00:86, IPs: [10.128.0.134/23]
2023-01-09T11:30:19.299351298Z I0109 11:30:19.299289    3372 cni.go:248] [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4] ADD finished CNI request [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4], result "{\"interfaces\":[{\"name\":\"f752b24f22301af\",\"mac\":\"8e:b2:39:82:64:f1\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:86\",\"sandbox\":\"/var/run/netns/c096f38f-3967-4d96-973b-0d95db25ce14\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.134/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T11:30:41.278394703Z I0109 11:30:41.278343    3372 cni.go:227] [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4] DEL starting CNI request [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4]
2023-01-09T11:30:41.519350863Z I0109 11:30:41.519302    3372 cni.go:248] [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4] DEL finished CNI request [openshift-marketplace/community-operators-tvxkp f752b24f22301afc40364f81c0b955b84c37c1828a794fc569984de98fc9b1e4], result "{\"dns\":{}}", err <nil>
