2023-01-09T04:40:23.061213543Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.061291009Z + '[' shared == shared ']'
2023-01-09T04:40:23.061291009Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.061531006Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.063579135Z + echo 'I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal'
2023-01-09T04:40:23.063596828Z I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:40:23.063708065Z + exec /usr/bin/ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.178436488Z I0109 04:40:23.178364       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T14:31:47.270077868Z I0109 14:31:47.270047       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:32:26.102194921Z I0109 14:32:26.102150       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:32:26.102194921Z I0109 14:32:26.102170       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:32:46.601465641Z I0109 14:32:46.601426       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:32:46.601465641Z I0109 14:32:46.601447       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:33:09.780432925Z I0109 14:33:09.780392       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:33:09.780432925Z I0109 14:33:09.780414       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:33:50.965222209Z I0109 14:33:50.965182       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:33:50.965222209Z I0109 14:33:50.965202       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:34:31.249480208Z I0109 14:34:31.249434       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:34:31.249480208Z I0109 14:34:31.249454       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:35:12.366646611Z I0109 14:35:12.366602       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:35:12.366646611Z I0109 14:35:12.366621       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:35:48.504653623Z I0109 14:35:48.504612       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:35:48.504653623Z I0109 14:35:48.504633       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:36:13.655214523Z I0109 14:36:13.655172       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:36:13.655214523Z I0109 14:36:13.655196       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:36:53.536097069Z I0109 14:36:53.536054       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:36:53.536097069Z I0109 14:36:53.536074       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:37:22.686842395Z I0109 14:37:22.686799       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:37:22.686842395Z I0109 14:37:22.686819       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:38:01.295965972Z I0109 14:38:01.295928       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:38:01.295965972Z I0109 14:38:01.295948       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:38:44.511264023Z I0109 14:38:44.511222       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:38:44.511264023Z I0109 14:38:44.511242       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:39:13.037623749Z I0109 14:39:13.037577       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:39:13.037623749Z I0109 14:39:13.037598       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:39:34.908123177Z I0109 14:39:34.908081       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:39:34.908123177Z I0109 14:39:34.908103       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:40:04.997295785Z I0109 14:40:04.997250       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:40:04.997295785Z I0109 14:40:04.997270       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:40:44.434865646Z I0109 14:40:44.434824       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:40:44.434865646Z I0109 14:40:44.434849       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:41:18.369082943Z I0109 14:41:18.369041       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:41:18.369082943Z I0109 14:41:18.369059       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:41:44.904862399Z I0109 14:41:44.904825       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:41:44.904862399Z I0109 14:41:44.904846       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:42:21.236831641Z I0109 14:42:21.236791       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:42:21.236831641Z I0109 14:42:21.236810       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:43:01.129344074Z I0109 14:43:01.129302       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:43:01.129344074Z I0109 14:43:01.129322       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:43:34.089878226Z I0109 14:43:34.089837       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:43:34.089878226Z I0109 14:43:34.089856       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:44:08.326347482Z I0109 14:44:08.326297       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:44:08.326347482Z I0109 14:44:08.326318       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:44:37.702215342Z I0109 14:44:37.702166       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:44:37.702215342Z I0109 14:44:37.702184       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:44:58.663861580Z I0109 14:44:58.663816       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:44:58.663861580Z I0109 14:44:58.663836       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:45:23.188116263Z I0109 14:45:23.188071       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:45:23.188116263Z I0109 14:45:23.188093       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:45:50.188892932Z I0109 14:45:50.188853       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:45:50.188892932Z I0109 14:45:50.188872       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:46:28.208739168Z I0109 14:46:28.208691       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:46:28.208739168Z I0109 14:46:28.208712       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:46:51.961313020Z I0109 14:46:51.961270       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:46:51.961313020Z I0109 14:46:51.961291       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:47:28.900717494Z I0109 14:47:28.900681       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:47:28.900717494Z I0109 14:47:28.900699       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:48:02.080602186Z I0109 14:48:02.080561       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:48:02.080602186Z I0109 14:48:02.080580       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:48:32.464950694Z I0109 14:48:32.464911       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:48:32.464950694Z I0109 14:48:32.464930       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:48:56.275516925Z I0109 14:48:56.275478       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:48:56.275516925Z I0109 14:48:56.275498       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:49:38.762060985Z I0109 14:49:38.762021       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:49:38.762060985Z I0109 14:49:38.762039       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:50:10.871539900Z I0109 14:50:10.871504       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:50:10.871539900Z I0109 14:50:10.871522       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:50:46.597860226Z I0109 14:50:46.597814       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:50:46.597860226Z I0109 14:50:46.597840       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:51:12.383344832Z I0109 14:51:12.383304       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:51:12.383344832Z I0109 14:51:12.383328       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:51:38.432261008Z I0109 14:51:38.432218       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:51:38.432261008Z I0109 14:51:38.432239       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:52:16.088593488Z I0109 14:52:16.088552       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:52:16.088593488Z I0109 14:52:16.088571       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:52:51.134743300Z I0109 14:52:51.134702       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:52:51.134743300Z I0109 14:52:51.134722       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:53:30.541226343Z I0109 14:53:30.541186       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:53:30.541226343Z I0109 14:53:30.541206       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:54:01.598036799Z I0109 14:54:01.597958       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:54:01.598036799Z I0109 14:54:01.597979       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:54:23.419708532Z I0109 14:54:23.419664       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:54:23.419839023Z I0109 14:54:23.419785       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:55:02.003218399Z I0109 14:55:02.003175       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:55:02.003218399Z I0109 14:55:02.003195       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:55:29.860310556Z I0109 14:55:29.860269       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:55:29.860310556Z I0109 14:55:29.860292       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:55:54.313167225Z I0109 14:55:54.313133       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:55:54.313167225Z I0109 14:55:54.313151       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:56:30.254591922Z I0109 14:56:30.254552       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:56:30.254591922Z I0109 14:56:30.254573       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:56:54.503636126Z I0109 14:56:54.503592       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:56:54.503636126Z I0109 14:56:54.503613       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:57:25.724022146Z I0109 14:57:25.723964       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:57:25.724022146Z I0109 14:57:25.723984       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:57:51.524105854Z I0109 14:57:51.524062       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:57:51.524105854Z I0109 14:57:51.524081       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:58:12.861514686Z I0109 14:58:12.861472       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:58:12.861514686Z I0109 14:58:12.861495       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:58:39.738612307Z I0109 14:58:39.738572       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:58:39.738612307Z I0109 14:58:39.738592       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:59:10.565270714Z I0109 14:59:10.565225       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:59:10.565270714Z I0109 14:59:10.565246       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T14:59:48.447390804Z I0109 14:59:48.447346       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T14:59:48.447390804Z I0109 14:59:48.447370       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T15:00:13.199961919Z I0109 15:00:13.199918       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T15:00:13.199961919Z I0109 15:00:13.199939       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T15:00:47.581049910Z I0109 15:00:47.581002       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T15:00:47.581049910Z I0109 15:00:47.581023       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T15:01:15.478186882Z I0109 15:01:15.478142       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T15:01:15.478186882Z I0109 15:01:15.478165       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
